info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--32108-J436JDFYrGkm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 908/912 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 908/913 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 909/913 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 909/914 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 910/914 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 910/917 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/lib/doctrine.js
